

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Mon Nov 19 13:50:44 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
   139  0000                     _B2EIDL	set	3652
   140  0000                     _B2EIDLbits	set	3652
   141  0000                     _B2SIDH	set	3649
   142  0000                     _B2SIDHbits	set	3649
   143  0000                     _B2SIDL	set	3650
   144  0000                     _B2SIDLbits	set	3650
   145  0000                     _B3CON	set	3664
   146  0000                     _B3CONbits	set	3664
   147  0000                     _B3D0	set	3670
   148  0000                     _B3D0bits	set	3670
   149  0000                     _B3D1	set	3671
   150  0000                     _B3D1bits	set	3671
   151  0000                     _B3D2	set	3672
   152  0000                     _B3D2bits	set	3672
   153  0000                     _B3D3	set	3673
   154  0000                     _B3D3bits	set	3673
   155  0000                     _B3D4	set	3674
   156  0000                     _B3D4bits	set	3674
   157  0000                     _B3D5	set	3675
   158  0000                     _B3D5bits	set	3675
   159  0000                     _B3D6	set	3676
   160  0000                     _B3D6bits	set	3676
   161  0000                     _B3D7	set	3677
   162  0000                     _B3D7bits	set	3677
   163  0000                     _B3DLC	set	3669
   164  0000                     _B3DLCbits	set	3669
   165  0000                     _B3EIDH	set	3667
   166  0000                     _B3EIDHbits	set	3667
   167  0000                     _B3EIDL	set	3668
   168  0000                     _B3EIDLbits	set	3668
   169  0000                     _B3SIDH	set	3665
   170  0000                     _B3SIDHbits	set	3665
   171  0000                     _B3SIDL	set	3666
   172  0000                     _B3SIDLbits	set	3666
   173  0000                     _B4CON	set	3680
   174  0000                     _B4CONbits	set	3680
   175  0000                     _B4D0	set	3686
   176  0000                     _B4D0bits	set	3686
   177  0000                     _B4D1	set	3687
   178  0000                     _B4D1bits	set	3687
   179  0000                     _B4D2	set	3688
   180  0000                     _B4D2bits	set	3688
   181  0000                     _B4D3	set	3689
   182  0000                     _B4D3bits	set	3689
   183  0000                     _B4D4	set	3690
   184  0000                     _B4D4bits	set	3690
   185  0000                     _B4D5	set	3691
   186  0000                     _B4D5bits	set	3691
   187  0000                     _B4D6	set	3692
   188  0000                     _B4D6bits	set	3692
   189  0000                     _B4D7	set	3693
   190  0000                     _B4D7bits	set	3693
   191  0000                     _B4DLC	set	3685
   192  0000                     _B4DLCbits	set	3685
   193  0000                     _B4EIDH	set	3683
   194  0000                     _B4EIDHbits	set	3683
   195  0000                     _B4EIDL	set	3684
   196  0000                     _B4EIDLbits	set	3684
   197  0000                     _B4SIDH	set	3681
   198  0000                     _B4SIDHbits	set	3681
   199  0000                     _B4SIDL	set	3682
   200  0000                     _B4SIDLbits	set	3682
   201  0000                     _B5CON	set	3696
   202  0000                     _B5CONbits	set	3696
   203  0000                     _B5D0	set	3702
   204  0000                     _B5D0bits	set	3702
   205  0000                     _B5D1	set	3703
   206  0000                     _B5D1bits	set	3703
   207  0000                     _B5D2	set	3704
   208  0000                     _B5D2bits	set	3704
   209  0000                     _B5D3	set	3705
   210  0000                     _B5D3bits	set	3705
   211  0000                     _B5D4	set	3706
   212  0000                     _B5D4bits	set	3706
   213  0000                     _B5D5	set	3707
   214  0000                     _B5D5bits	set	3707
   215  0000                     _B5D6	set	3708
   216  0000                     _B5D6bits	set	3708
   217  0000                     _B5D7	set	3709
   218  0000                     _B5D7bits	set	3709
   219  0000                     _B5DLC	set	3701
   220  0000                     _B5DLCbits	set	3701
   221  0000                     _B5EIDH	set	3699
   222  0000                     _B5EIDHbits	set	3699
   223  0000                     _B5EIDL	set	3700
   224  0000                     _B5EIDLbits	set	3700
   225  0000                     _B5SIDH	set	3697
   226  0000                     _B5SIDHbits	set	3697
   227  0000                     _B5SIDL	set	3698
   228  0000                     _B5SIDLbits	set	3698
   229  0000                     _BAUDCON	set	4024
   230  0000                     _BAUDCONbits	set	4024
   231  0000                     _BAUDCTL	set	4024
   232  0000                     _BAUDCTLbits	set	4024
   233  0000                     _BIE0	set	3578
   234  0000                     _BIE0bits	set	3578
   235  0000                     _BRGCON1	set	3952
   236  0000                     _BRGCON1bits	set	3952
   237  0000                     _BRGCON2	set	3953
   238  0000                     _BRGCON2bits	set	3953
   239  0000                     _BRGCON3	set	3954
   240  0000                     _BRGCON3bits	set	3954
   241  0000                     _BSEL0	set	3576
   242  0000                     _BSEL0bits	set	3576
   243  0000                     _BSR	set	4064
   244  0000                     _CANCON	set	3951
   245  0000                     _CANCON_RO0	set	3935
   246  0000                     _CANCON_RO0bits	set	3935
   247  0000                     _CANCON_RO1	set	3919
   248  0000                     _CANCON_RO1bits	set	3919
   249  0000                     _CANCON_RO2	set	3903
   250  0000                     _CANCON_RO2bits	set	3903
   251  0000                     _CANCON_RO3	set	3887
   252  0000                     _CANCON_RO3bits	set	3887
   253  0000                     _CANCON_RO4	set	3711
   254  0000                     _CANCON_RO4bits	set	3711
   255  0000                     _CANCON_RO5	set	3695
   256  0000                     _CANCON_RO5bits	set	3695
   257  0000                     _CANCON_RO6	set	3679
   258  0000                     _CANCON_RO6bits	set	3679
   259  0000                     _CANCON_RO7	set	3663
   260  0000                     _CANCON_RO7bits	set	3663
   261  0000                     _CANCON_RO8	set	3647
   262  0000                     _CANCON_RO8bits	set	3647
   263  0000                     _CANCON_RO9	set	3631
   264  0000                     _CANCON_RO9bits	set	3631
   265  0000                     _CANCONbits	set	3951
   266  0000                     _CANSTAT	set	3950
   267  0000                     _CANSTAT_RO0	set	3934
   268  0000                     _CANSTAT_RO0bits	set	3934
   269  0000                     _CANSTAT_RO1	set	3918
   270  0000                     _CANSTAT_RO1bits	set	3918
   271  0000                     _CANSTAT_RO2	set	3902
   272  0000                     _CANSTAT_RO2bits	set	3902
   273  0000                     _CANSTAT_RO3	set	3886
   274  0000                     _CANSTAT_RO3bits	set	3886
   275  0000                     _CANSTAT_RO4	set	3710
   276  0000                     _CANSTAT_RO4bits	set	3710
   277  0000                     _CANSTAT_RO5	set	3694
   278  0000                     _CANSTAT_RO5bits	set	3694
   279  0000                     _CANSTAT_RO6	set	3678
   280  0000                     _CANSTAT_RO6bits	set	3678
   281  0000                     _CANSTAT_RO7	set	3662
   282  0000                     _CANSTAT_RO7bits	set	3662
   283  0000                     _CANSTAT_RO8	set	3646
   284  0000                     _CANSTAT_RO8bits	set	3646
   285  0000                     _CANSTAT_RO9	set	3630
   286  0000                     _CANSTAT_RO9bits	set	3630
   287  0000                     _CANSTATbits	set	3950
   288  0000                     _CCP1CON	set	4029
   289  0000                     _CCP1CONbits	set	4029
   290  0000                     _CCPR1H	set	4031
   291  0000                     _CCPR1L	set	4030
   292  0000                     _CIOCON	set	3955
   293  0000                     _CIOCONbits	set	3955
   294  0000                     _CMCON	set	4020
   295  0000                     _CMCONbits	set	4020
   296  0000                     _COMSTAT	set	3956
   297  0000                     _COMSTATbits	set	3956
   298  0000                     _CVRCON	set	4021
   299  0000                     _CVRCONbits	set	4021
   300  0000                     _DDRA	set	3986
   301  0000                     _DDRAbits	set	3986
   302  0000                     _DDRB	set	3987
   303  0000                     _DDRBbits	set	3987
   304  0000                     _DDRC	set	3988
   305  0000                     _DDRCbits	set	3988
   306  0000                     _DDRD	set	3989
   307  0000                     _DDRDbits	set	3989
   308  0000                     _DDRE	set	3990
   309  0000                     _DDREbits	set	3990
   310  0000                     _ECANCON	set	3959
   311  0000                     _ECANCONbits	set	3959
   312  0000                     _ECCP1AS	set	4022
   313  0000                     _ECCP1ASbits	set	4022
   314  0000                     _ECCP1CON	set	4026
   315  0000                     _ECCP1CONbits	set	4026
   316  0000                     _ECCP1DEL	set	4023
   317  0000                     _ECCP1DELbits	set	4023
   318  0000                     _ECCPR1H	set	4028
   319  0000                     _ECCPR1L	set	4027
   320  0000                     _EEADR	set	4009
   321  0000                     _EEADRH	set	4010
   322  0000                     _EECON1	set	4006
   323  0000                     _EECON1bits	set	4006
   324  0000                     _EECON2	set	4007
   325  0000                     _EEDATA	set	4008
   326  0000                     _FSR0H	set	4074
   327  0000                     _FSR0L	set	4073
   328  0000                     _FSR1H	set	4066
   329  0000                     _FSR1L	set	4065
   330  0000                     _FSR2H	set	4058
   331  0000                     _FSR2L	set	4057
   332  0000                     _HLVDCON	set	4050
   333  0000                     _HLVDCONbits	set	4050
   334  0000                     _INDF0	set	4079
   335  0000                     _INDF1	set	4071
   336  0000                     _INDF2	set	4063
   337  0000                     _INTCON	set	4082
   338  0000                     _INTCON2	set	4081
   339  0000                     _INTCON2bits	set	4081
   340  0000                     _INTCON3	set	4080
   341  0000                     _INTCON3bits	set	4080
   342  0000                     _INTCONbits	set	4082
   343  0000                     _IPR1	set	3999
   344  0000                     _IPR1bits	set	3999
   345  0000                     _IPR2	set	4002
   346  0000                     _IPR2bits	set	4002
   347  0000                     _IPR3	set	4005
   348  0000                     _IPR3bits	set	4005
   349  0000                     _LATA	set	3977
   350  0000                     _LATAbits	set	3977
   351  0000                     _LATB	set	3978
   352  0000                     _LATBbits	set	3978
   353  0000                     _LATC	set	3979
   354  0000                     _LATCbits	set	3979
   355  0000                     _LATD	set	3980
   356  0000                     _LATDbits	set	3980
   357  0000                     _LATE	set	3981
   358  0000                     _LATEbits	set	3981
   359  0000                     _LVDCON	set	4050
   360  0000                     _LVDCONbits	set	4050
   361  0000                     _MEMCON	set	4043
   362  0000                     _MSEL0	set	3568
   363  0000                     _MSEL0bits	set	3568
   364  0000                     _MSEL1	set	3569
   365  0000                     _MSEL1bits	set	3569
   366  0000                     _MSEL2	set	3570
   367  0000                     _MSEL2bits	set	3570
   368  0000                     _MSEL3	set	3571
   369  0000                     _MSEL3bits	set	3571
   370  0000                     _OSCCON	set	4051
   371  0000                     _OSCCONbits	set	4051
   372  0000                     _OSCTUNE	set	3995
   373  0000                     _OSCTUNEbits	set	3995
   374  0000                     _PCL	set	4089
   375  0000                     _PCLATH	set	4090
   376  0000                     _PCLATU	set	4091
   377  0000                     _PIE1	set	3997
   378  0000                     _PIE1bits	set	3997
   379  0000                     _PIE2	set	4000
   380  0000                     _PIE2bits	set	4000
   381  0000                     _PIE3	set	4003
   382  0000                     _PIE3bits	set	4003
   383  0000                     _PIR1	set	3998
   384  0000                     _PIR1bits	set	3998
   385  0000                     _PIR2	set	4001
   386  0000                     _PIR2bits	set	4001
   387  0000                     _PIR3	set	4004
   388  0000                     _PIR3bits	set	4004
   389  0000                     _PLUSW0	set	4075
   390  0000                     _PLUSW1	set	4067
   391  0000                     _PLUSW2	set	4059
   392  0000                     _PORTA	set	3968
   393  0000                     _PORTAbits	set	3968
   394  0000                     _PORTB	set	3969
   395  0000                     _PORTBbits	set	3969
   396  0000                     _PORTC	set	3970
   397  0000                     _PORTCbits	set	3970
   398  0000                     _PORTD	set	3971
   399  0000                     _PORTDbits	set	3971
   400  0000                     _PORTE	set	3972
   401  0000                     _PORTEbits	set	3972
   402  0000                     _POSTDEC0	set	4077
   403  0000                     _POSTDEC1	set	4069
   404  0000                     _POSTDEC2	set	4061
   405  0000                     _POSTINC0	set	4078
   406  0000                     _POSTINC1	set	4070
   407  0000                     _POSTINC2	set	4062
   408  0000                     _PR2	set	4043
   409  0000                     _PREINC0	set	4076
   410  0000                     _PREINC1	set	4068
   411  0000                     _PREINC2	set	4060
   412  0000                     _PRODH	set	4084
   413  0000                     _PRODL	set	4083
   414  0000                     _RCON	set	4048
   415  0000                     _RCONbits	set	4048
   416  0000                     _RCREG	set	4014
   417  0000                     _RCREG1	set	4014
   418  0000                     _RCSTA	set	4011
   419  0000                     _RCSTA1	set	4011
   420  0000                     _RCSTA1bits	set	4011
   421  0000                     _RCSTAbits	set	4011
   422  0000                     _RXB0CONbits	set	3936
   423  0000                     _RXB0D0	set	3942
   424  0000                     _RXB0D0bits	set	3942
   425  0000                     _RXB0D1	set	3943
   426  0000                     _RXB0D1bits	set	3943
   427  0000                     _RXB0D2	set	3944
   428  0000                     _RXB0D2bits	set	3944
   429  0000                     _RXB0D3	set	3945
   430  0000                     _RXB0D3bits	set	3945
   431  0000                     _RXB0D4	set	3946
   432  0000                     _RXB0D4bits	set	3946
   433  0000                     _RXB0D5	set	3947
   434  0000                     _RXB0D5bits	set	3947
   435  0000                     _RXB0D6	set	3948
   436  0000                     _RXB0D6bits	set	3948
   437  0000                     _RXB0D7	set	3949
   438  0000                     _RXB0D7bits	set	3949
   439  0000                     _RXB0DLC	set	3941
   440  0000                     _RXB0DLCbits	set	3941
   441  0000                     _RXB0EIDH	set	3939
   442  0000                     _RXB0EIDHbits	set	3939
   443  0000                     _RXB0EIDL	set	3940
   444  0000                     _RXB0EIDLbits	set	3940
   445  0000                     _RXB0SIDHbits	set	3937
   446  0000                     _RXB0SIDL	set	3938
   447  0000                     _RXB0SIDLbits	set	3938
   448  0000                     _RXB1CONbits	set	3920
   449  0000                     _RXB1D0	set	3926
   450  0000                     _RXB1D0bits	set	3926
   451  0000                     _RXB1D1	set	3927
   452  0000                     _RXB1D1bits	set	3927
   453  0000                     _RXB1D2	set	3928
   454  0000                     _RXB1D2bits	set	3928
   455  0000                     _RXB1D3	set	3929
   456  0000                     _RXB1D3bits	set	3929
   457  0000                     _RXB1D4	set	3930
   458  0000                     _RXB1D4bits	set	3930
   459  0000                     _RXB1D5	set	3931
   460  0000                     _RXB1D5bits	set	3931
   461  0000                     _RXB1D6	set	3932
   462  0000                     _RXB1D6bits	set	3932
   463  0000                     _RXB1D7	set	3933
   464  0000                     _RXB1D7bits	set	3933
   465  0000                     _RXB1DLC	set	3925
   466  0000                     _RXB1DLCbits	set	3925
   467  0000                     _RXB1EIDH	set	3923
   468  0000                     _RXB1EIDHbits	set	3923
   469  0000                     _RXB1EIDL	set	3924
   470  0000                     _RXB1EIDLbits	set	3924
   471  0000                     _RXB1SIDH	set	3921
   472  0000                     _RXB1SIDHbits	set	3921
   473  0000                     _RXB1SIDL	set	3922
   474  0000                     _RXB1SIDLbits	set	3922
   475  0000                     _RXERRCNT	set	3957
   476  0000                     _RXERRCNTbits	set	3957
   477  0000                     _RXF0EIDH	set	3842
   478  0000                     _RXF0EIDHbits	set	3842
   479  0000                     _RXF0EIDL	set	3843
   480  0000                     _RXF0EIDLbits	set	3843
   481  0000                     _RXF0SIDH	set	3840
   482  0000                     _RXF0SIDHbits	set	3840
   483  0000                     _RXF0SIDL	set	3841
   484  0000                     _RXF0SIDLbits	set	3841
   485  0000                     _RXF10EIDH	set	3446
   486  0000                     _RXF10EIDHbits	set	3446
   487  0000                     _RXF10EIDL	set	3447
   488  0000                     _RXF10EIDLbits	set	3447
   489  0000                     _RXF10SIDH	set	3444
   490  0000                     _RXF10SIDHbits	set	3444
   491  0000                     _RXF10SIDL	set	3445
   492  0000                     _RXF10SIDLbits	set	3445
   493  0000                     _RXF11EIDH	set	3450
   494  0000                     _RXF11EIDHbits	set	3450
   495  0000                     _RXF11EIDL	set	3451
   496  0000                     _RXF11EIDLbits	set	3451
   497  0000                     _RXF11SIDH	set	3448
   498  0000                     _RXF11SIDHbits	set	3448
   499  0000                     _RXF11SIDL	set	3449
   500  0000                     _RXF11SIDLbits	set	3449
   501  0000                     _RXF12EIDH	set	3458
   502  0000                     _RXF12EIDHbits	set	3458
   503  0000                     _RXF12EIDL	set	3459
   504  0000                     _RXF12EIDLbits	set	3459
   505  0000                     _RXF12SIDH	set	3456
   506  0000                     _RXF12SIDHbits	set	3456
   507  0000                     _RXF12SIDL	set	3457
   508  0000                     _RXF12SIDLbits	set	3457
   509  0000                     _RXF13EIDH	set	3462
   510  0000                     _RXF13EIDHbits	set	3462
   511  0000                     _RXF13EIDL	set	3463
   512  0000                     _RXF13EIDLbits	set	3463
   513  0000                     _RXF13SIDH	set	3460
   514  0000                     _RXF13SIDHbits	set	3460
   515  0000                     _RXF13SIDL	set	3461
   516  0000                     _RXF13SIDLbits	set	3461
   517  0000                     _RXF14EIDH	set	3466
   518  0000                     _RXF14EIDHbits	set	3466
   519  0000                     _RXF14EIDL	set	3467
   520  0000                     _RXF14EIDLbits	set	3467
   521  0000                     _RXF14SIDH	set	3464
   522  0000                     _RXF14SIDHbits	set	3464
   523  0000                     _RXF14SIDL	set	3465
   524  0000                     _RXF14SIDLbits	set	3465
   525  0000                     _RXF15EIDH	set	3474
   526  0000                     _RXF15EIDHbits	set	3474
   527  0000                     _RXF15EIDL	set	3475
   528  0000                     _RXF15EIDLbits	set	3475
   529  0000                     _RXF15SIDH	set	3472
   530  0000                     _RXF15SIDHbits	set	3472
   531  0000                     _RXF15SIDL	set	3473
   532  0000                     _RXF15SIDLbits	set	3473
   533  0000                     _RXF1EIDH	set	3846
   534  0000                     _RXF1EIDHbits	set	3846
   535  0000                     _RXF1EIDL	set	3847
   536  0000                     _RXF1EIDLbits	set	3847
   537  0000                     _RXF1SIDH	set	3844
   538  0000                     _RXF1SIDHbits	set	3844
   539  0000                     _RXF1SIDL	set	3845
   540  0000                     _RXF1SIDLbits	set	3845
   541  0000                     _RXF2EIDH	set	3850
   542  0000                     _RXF2EIDHbits	set	3850
   543  0000                     _RXF2EIDL	set	3851
   544  0000                     _RXF2EIDLbits	set	3851
   545  0000                     _RXF2SIDH	set	3848
   546  0000                     _RXF2SIDHbits	set	3848
   547  0000                     _RXF2SIDL	set	3849
   548  0000                     _RXF2SIDLbits	set	3849
   549  0000                     _RXF3EIDH	set	3854
   550  0000                     _RXF3EIDHbits	set	3854
   551  0000                     _RXF3EIDL	set	3855
   552  0000                     _RXF3EIDLbits	set	3855
   553  0000                     _RXF3SIDH	set	3852
   554  0000                     _RXF3SIDHbits	set	3852
   555  0000                     _RXF3SIDL	set	3853
   556  0000                     _RXF3SIDLbits	set	3853
   557  0000                     _RXF4EIDH	set	3858
   558  0000                     _RXF4EIDHbits	set	3858
   559  0000                     _RXF4EIDL	set	3859
   560  0000                     _RXF4EIDLbits	set	3859
   561  0000                     _RXF4SIDH	set	3856
   562  0000                     _RXF4SIDHbits	set	3856
   563  0000                     _RXF4SIDL	set	3857
   564  0000                     _RXF4SIDLbits	set	3857
   565  0000                     _RXF5EIDH	set	3862
   566  0000                     _RXF5EIDHbits	set	3862
   567  0000                     _RXF5EIDL	set	3863
   568  0000                     _RXF5EIDLbits	set	3863
   569  0000                     _RXF5SIDH	set	3860
   570  0000                     _RXF5SIDHbits	set	3860
   571  0000                     _RXF5SIDL	set	3861
   572  0000                     _RXF5SIDLbits	set	3861
   573  0000                     _RXF6EIDH	set	3426
   574  0000                     _RXF6EIDHbits	set	3426
   575  0000                     _RXF6EIDL	set	3427
   576  0000                     _RXF6EIDLbits	set	3427
   577  0000                     _RXF6SIDH	set	3424
   578  0000                     _RXF6SIDHbits	set	3424
   579  0000                     _RXF6SIDL	set	3425
   580  0000                     _RXF6SIDLbits	set	3425
   581  0000                     _RXF7EIDH	set	3430
   582  0000                     _RXF7EIDHbits	set	3430
   583  0000                     _RXF7EIDL	set	3431
   584  0000                     _RXF7EIDLbits	set	3431
   585  0000                     _RXF7SIDH	set	3428
   586  0000                     _RXF7SIDHbits	set	3428
   587  0000                     _RXF7SIDL	set	3429
   588  0000                     _RXF7SIDLbits	set	3429
   589  0000                     _RXF8EIDH	set	3434
   590  0000                     _RXF8EIDHbits	set	3434
   591  0000                     _RXF8EIDL	set	3435
   592  0000                     _RXF8EIDLbits	set	3435
   593  0000                     _RXF8SIDH	set	3432
   594  0000                     _RXF8SIDHbits	set	3432
   595  0000                     _RXF8SIDL	set	3433
   596  0000                     _RXF8SIDLbits	set	3433
   597  0000                     _RXF9EIDH	set	3442
   598  0000                     _RXF9EIDHbits	set	3442
   599  0000                     _RXF9EIDL	set	3443
   600  0000                     _RXF9EIDLbits	set	3443
   601  0000                     _RXF9SIDH	set	3440
   602  0000                     _RXF9SIDHbits	set	3440
   603  0000                     _RXF9SIDL	set	3441
   604  0000                     _RXF9SIDLbits	set	3441
   605  0000                     _RXFBCON0	set	3552
   606  0000                     _RXFBCON0bits	set	3552
   607  0000                     _RXFBCON1	set	3553
   608  0000                     _RXFBCON1bits	set	3553
   609  0000                     _RXFBCON2	set	3554
   610  0000                     _RXFBCON2bits	set	3554
   611  0000                     _RXFBCON3	set	3555
   612  0000                     _RXFBCON3bits	set	3555
   613  0000                     _RXFBCON4	set	3556
   614  0000                     _RXFBCON4bits	set	3556
   615  0000                     _RXFBCON5	set	3557
   616  0000                     _RXFBCON5bits	set	3557
   617  0000                     _RXFBCON6	set	3558
   618  0000                     _RXFBCON6bits	set	3558
   619  0000                     _RXFBCON7	set	3559
   620  0000                     _RXFBCON7bits	set	3559
   621  0000                     _RXFCON0	set	3540
   622  0000                     _RXFCON0bits	set	3540
   623  0000                     _RXFCON1	set	3541
   624  0000                     _RXFCON1bits	set	3541
   625  0000                     _RXM0EIDH	set	3866
   626  0000                     _RXM0EIDHbits	set	3866
   627  0000                     _RXM0EIDL	set	3867
   628  0000                     _RXM0EIDLbits	set	3867
   629  0000                     _RXM0SIDH	set	3864
   630  0000                     _RXM0SIDHbits	set	3864
   631  0000                     _RXM0SIDL	set	3865
   632  0000                     _RXM0SIDLbits	set	3865
   633  0000                     _RXM1EIDH	set	3870
   634  0000                     _RXM1EIDHbits	set	3870
   635  0000                     _RXM1EIDL	set	3871
   636  0000                     _RXM1EIDLbits	set	3871
   637  0000                     _RXM1SIDH	set	3868
   638  0000                     _RXM1SIDHbits	set	3868
   639  0000                     _RXM1SIDL	set	3869
   640  0000                     _RXM1SIDLbits	set	3869
   641  0000                     _SDFLC	set	3544
   642  0000                     _SDFLCbits	set	3544
   643  0000                     _SPBRG	set	4015
   644  0000                     _SPBRG1	set	4015
